district,temperature,humidity,rainfall,wind_speed,cases_last_week,risk_level
Colombo,29.8,94,115.1,5.1,22,Medium
Matara,31.2,76,48.4,7.6,15,Low
Kurunegala,27.6,94,79.5,4.6,16,Low
Gampaha,28.3,89,58.3,5.5,0,Low
Kurunegala,31.0,78,58.7,2.2,2,Low
Kurunegala,27.5,82,112.7,4.5,8,Medium
Galle,31.3,65,61.9,6.8,0,Low
Anuradhapura,26.7,87,48.8,4.4,28,Medium
Jaffna,27.7,72,10.1,4.5,9,Low
Matara,30.6,77,112.5,6.6,31,Medium
Gampaha,34.2,81,86.6,4.8,31,Medium
Galle,31.6,85,52.6,5.8,3,Low
Batticaloa,31.6,68,112.7,2.7,5,Low
Matara,30.2,79,126.4,5.9,19,Medium
Badulla,32.2,74,18.1,5.2,12,Low
Anuradhapura,27.8,67,51.5,5.3,7,Low
Batticaloa,32.4,76,97.7,4.5,2,Low
Anuradhapura,26.9,72,134.7,7.0,10,Low
Jaffna,26.8,81,47.3,2.0,30,Medium
Jaffna,28.4,86,90.3,4.0,21,Medium
Kandy,30.1,90,82.8,6.0,28,Medium
Batticaloa,28.7,65,131.2,5.5,13,Low
Colombo,30.1,70,82.0,6.0,7,Low
Badulla,31.4,71,91.6,4.2,20,Low
Kandy,25.8,70,50.1,1.5,9,Low
Galle,26.8,87,114.9,4.8,14,Medium
Galle,31.8,72,10.9,5.6,0,Low
Kandy,28.7,78,66.8,8.2,11,Low
Badulla,31.6,92,58.0,6.2,12,Low
Kandy,31.8,77,95.4,7.4,0,Low
Colombo,27.4,68,106.6,6.7,26,Medium
Batticaloa,28.5,72,178.8,6.7,15,Low
Kurunegala,29.6,81,205.5,6.7,16,Medium
Jaffna,28.5,68,247.3,5.2,12,Low
Galle,31.3,66,148.7,2.7,0,Low
Anuradhapura,30.4,72,130.0,7.8,12,Low
Galle,30.6,66,64.4,5.8,7,Low
Galle,30.4,67,136.4,7.7,14,Low
Galle,34.0,70,125.3,4.4,11,Low
Colombo,28.6,80,151.9,5.6,19,Medium
Kandy,30.7,71,87.7,2.2,25,Medium
Colombo,30.4,91,166.7,5.1,17,High
Batticaloa,29.5,82,112.3,5.5,17,Medium
Badulla,31.9,77,234.2,5.9,28,Medium
Gampaha,28.1,91,181.7,6.7,20,High
Galle,32.0,79,88.2,5.1,14,Low
Kandy,27.5,86,31.1,4.1,26,Medium
Badulla,31.3,68,177.0,4.3,28,Medium
Kurunegala,32.2,93,4.7,2.5,14,Low
Kandy,33.1,91,57.7,4.2,17,Low
Kandy,30.3,90,95.2,7.9,4,Low
Galle,30.1,75,60.7,5.2,10,Low
Kurunegala,29.6,86,57.2,7.1,15,Low
Galle,32.0,74,27.0,4.3,12,Low
Colombo,27.7,68,29.9,3.4,5,Low
Matara,32.1,79,201.4,8.5,25,Medium
Gampaha,30.9,92,93.8,4.2,5,Low
Batticaloa,32.9,80,96.3,4.2,20,Low
Matara,27.4,90,171.6,3.5,7,High
Galle,30.3,69,55.0,5.3,0,Low
Jaffna,28.7,86,4.6,6.1,22,Medium
Gampaha,30.6,79,68.8,4.5,7,Low
Gampaha,29.5,69,90.3,5.6,0,Low
Matara,28.1,74,138.6,2.7,20,Low
Kurunegala,32.6,84,83.6,5.0,23,Medium
Jaffna,31.7,69,65.0,2.7,15,Low
Matara,28.6,79,96.9,9.4,10,Low
